
    ________________________________________________
    |
    |   PurifyCSS has reduced the file size by ~ 54.9%  
    |
    ________________________________________________
    

    ________________________________________________
    |
    |   PurifyCSS - Rejected selectors:  
    |   applet
    |	object
    |	.amber-text.text-accent-4
    |	.orange
    |	.orange-text
    |	.orange.lighten-5
    |	.orange-text.text-lighten-5
    |	.orange.lighten-4
    |	.mean-container-light .orange.mean-bar
    |	.mean-container-light .orange.mean-nav
    |	.orange-text.text-lighten-4
    |	.orange.lighten-3
    |	.orange-text.text-lighten-3
    |	.orange.lighten-2
    |	.orange-text.text-lighten-2
    |	.orange.lighten-1
    |	.orange-text.text-lighten-1
    |	.orange.darken-1
    |	.orange-text.text-darken-1
    |	.orange.darken-2
    |	.orange-text.text-darken-2
    |	.orange.darken-3
    |	.orange-text.text-darken-3
    |	.orange.darken-4
    |	.magicnav--dark ul ul.orange
    |	.orange-text.text-darken-4
    |	.orange.accent-1
    |	.orange-text.text-accent-1
    |	.orange.accent-2
    |	.orange-text.text-accent-2
    |	.orange.accent-3
    |	.orange-text.text-accent-3
    |	.orange.accent-4
    |	.orange-text.text-accent-4
    |	.deep-orange
    |	.deep-orange-text
    |	.deep-orange.lighten-5
    |	.deep-orange-text.text-lighten-5
    |	.deep-orange.lighten-4
    |	.mean-container-light .deep-orange.mean-bar
    |	.mean-container-light .deep-orange.mean-nav
    |	.deep-orange-text.text-lighten-4
    |	.deep-orange.lighten-3
    |	.deep-orange-text.text-lighten-3
    |	.deep-orange.lighten-2
    |	.deep-orange-text.text-lighten-2
    |	.deep-orange.lighten-1
    |	.deep-orange-text.text-lighten-1
    |	.deep-orange.darken-1
    |	.deep-orange-text.text-darken-1
    |	.deep-orange.darken-2
    |	.deep-orange-text.text-darken-2
    |	.deep-orange.darken-3
    |	.deep-orange-text.text-darken-3
    |	.deep-orange.darken-4
    |	.magicnav--dark ul ul.deep-orange
    |	.deep-orange-text.text-darken-4
    |	.deep-orange.accent-1
    |	.deep-orange-text.text-accent-1
    |	.deep-orange.accent-2
    |	.deep-orange-text.text-accent-2
    |	.deep-orange.accent-3
    |	.deep-orange-text.text-accent-3
    |	.deep-orange.accent-4
    |	.deep-orange-text.text-accent-4
    |	.brown
    |	.brown-text
    |	.brown.lighten-5
    |	.brown-text.text-lighten-5
    |	.brown.lighten-4
    |	.mean-container-light .brown.mean-bar
    |	.mean-container-light .brown.mean-nav
    |	.brown-text.text-lighten-4
    |	.brown.lighten-3
    |	.brown-text.text-lighten-3
    |	.brown.lighten-2
    |	.brown-text.text-lighten-2
    |	.brown.lighten-1
    |	.brown-text.text-lighten-1
    |	.brown.darken-1
    |	.brown-text.text-darken-1
    |	.brown.darken-2
    |	.brown-text.text-darken-2
    |	.brown.darken-3
    |	.brown-text.text-darken-3
    |	.brown.darken-4
    |	.magicnav--dark ul ul.brown
    |	.brown-text.text-darken-4
    |	.brown.accent-1
    |	.brown-text.text-accent-1
    |	.brown.accent-2
    |	.brown-text.text-accent-2
    |	.mean-container-light .mean-bar
    |	.mean-container-light .mean-nav
    |	.mean-container-light .lighten-5.mean-bar
    |	.mean-container-light .lighten-5.mean-nav
    |	.mean-container-light .mean-bar
    |	.mean-container-light .mean-nav
    |	.mean-container-light .lighten-3.mean-bar
    |	.mean-container-light .lighten-3.mean-nav
    |	.mean-container-light .lighten-2.mean-bar
    |	.mean-container-light .lighten-2.mean-nav
    |	.mean-container-light .lighten-1.mean-bar
    |	.mean-container-light .lighten-1.mean-nav
    |	.mean-container-light .darken-1.mean-bar
    |	.mean-container-light .darken-1.mean-nav
    |	.mean-container-light .darken-2.mean-bar
    |	.mean-container-light .darken-2.mean-nav
    |	.mean-container-light .darken-3.mean-bar
    |	.mean-container-light .darken-3.mean-nav
    |	.mean-container-light .darken-4.mean-bar
    |	.mean-container-light .magicnav--dark ul ul.mean-bar
    |	.magicnav--dark ul .mean-container-light ul.mean-bar
    |	.mean-container-light .darken-4.mean-nav
    |	.mean-container-light .magicnav--dark ul ul.mean-nav
    |	.magicnav--dark ul .mean-container-light ul.mean-nav
    |	.mean-container-light .grey.mean-bar
    |	.mean-container-light .grey.mean-nav
    |	.shades.black
    |	.shades-text.text-black
    |	.shades.white
    |	.shades-text.text-white
    |	.shades.transparent
    |	.shades-text.text-transparent
    |	.transparent
    |	.transparent-text
    |	fieldset
    |	.form-radio
    |	.form-group
    |	.form-inline > .form-group
    |	.form-inline > .btn
    |	.form-help
    |	.checkbox .form-help
    |	.form-radio .form-help
    |	.form-group .form-help
    |	.checkbox .form-help
    |	.form-radio .form-help
    |	.form-group input
    |	.form-group textarea
    |	.form-group select
    |	.form-group .control-label
    |	.form-group .bar
    |	.form-group .bar::before
    |	.form-group input
    |	.form-group textarea
    |	.form-group input[type="file"]
    |	.form-group input[type="file"] ~ .bar
    |	.form-group select
    |	.form-group input:focus
    |	.form-group input:valid
    |	.form-group input.form-file
    |	.form-group input.has-value
    |	.form-group textarea:focus
    |	.form-group textarea:valid
    |	.form-group textarea.form-file
    |	.form-group textarea.has-value
    |	.form-group select ~ .control-label
    |	.form-group input:focus ~ .control-label
    |	.form-group input:valid ~ .control-label
    |	.form-group input.form-file ~ .control-label
    |	.form-group input.has-value ~ .control-label
    |	.form-group textarea:focus ~ .control-label
    |	.form-group textarea:valid ~ .control-label
    |	.form-group textarea.form-file ~ .control-label
    |	.form-group textarea.has-value ~ .control-label
    |	.form-group select:focus
    |	.form-group input:focus
    |	.form-group textarea:focus
    |	.form-group select:focus ~ .control-label
    |	.form-group input:focus ~ .control-label
    |	.form-group textarea:focus ~ .control-label
    |	.form-group select:focus ~ .bar::before
    |	.form-group input:focus ~ .bar::before
    |	.form-group textarea:focus ~ .bar::before
    |	.checkbox label
    |	.form-radio label
    |	.checkbox input
    |	.form-radio input
    |	.radio
    |	.radio .helper
    |	.radio .helper::before
    |	.radio .helper::after
    |	.radio .helper::after
    |	.radio label:hover .helper
    |	.radio input:checked ~ .helper::after
    |	.radio input:checked ~ .helper::before
    |	.checkbox
    |	.checkbox .helper
    |	.checkbox .helper::before
    |	.checkbox .helper::after
    |	.checkbox .helper::before
    |	.checkbox .helper::after
    |	.checkbox label:hover .helper
    |	.checkbox input:checked ~ .helper
    |	.checkbox input:checked ~ .helper::after
    |	.checkbox input:checked ~ .helper::before
    |	.checkbox input:checked ~ .helper::after
    |	.checkbox input:checked ~ .helper::before
    |	.radio + .radio
    |	.checkbox + .checkbox
    |	.has-error .legend.legend
    |	.has-error.form-group .control-label.control-label
    |	.has-error.form-group .form-help
    |	.has-error.form-group .helper
    |	.has-error.checkbox .form-help
    |	.has-error.checkbox .helper
    |	.has-error.radio .form-help
    |	.has-error.radio .helper
    |	.has-error.form-radio .form-help
    |	.has-error.form-radio .helper
    |	.has-error .bar::before
    |	.tmg--btn_submit
    |	.tmg--btn_submit span
    |	.tmg--btn_submit::before
    |	.tmg--btn_submit:hover
    |	.tmg--btn_submit:active::before
    |	.tmg--btn_submit:focus::before
    |	.tmg--btn_submit:focus
    |	.form-asterisk
    |	a.meanmenu-reveal
    |	.mean-container .mean-bar
    |	.mean-container a.meanmenu-reveal
    |	.mean-container a.meanmenu-reveal span
    |	.mean-container .mean-nav
    |	.mean-container .mean-nav ul
    |	.mean-container .mean-nav ul li
    |	.mean-container .mean-nav ul li a
    |	.mean-container .mean-nav ul li li a
    |	.mean-container .mean-nav ul li.mean-last a
    |	.mean-container .mean-nav ul li li li a
    |	.mean-container .mean-nav ul li li li li a
    |	.mean-container .mean-nav ul li li li li li a
    |	.mean-container .mean-nav ul li a:hover
    |	.mean-container .mean-nav ul li a.mean-expand
    |	.mean-container .mean-nav ul li a.mean-expand:hover
    |	.mean-container .mean-push
    |	.mean-nav .wrapper
    |	.mean-container .mean-bar
    |	.mean-container .mean-bar *
    |	.mean-remove
    |	.mean-container .mean-nav ul li.current
    |	a.meanmenu-reveal
    |	.mean-container-light .mean-bar
    |	.mean-container-light a.meanmenu-reveal
    |	.mean-container-light a.meanmenu-reveal span
    |	.mean-container-light .mean-nav
    |	.mean-container-light .mean-nav ul
    |	.mean-container-light .mean-nav ul li
    |	.mean-container-light .mean-nav ul li a
    |	.mean-container-light .mean-nav ul li li a
    |	.mean-container-light .mean-nav ul li.mean-last a
    |	.mean-container-light .mean-nav ul li li li a
    |	.mean-container-light .mean-nav ul li li li li a
    |	.mean-container-light .mean-nav ul li li li li li a
    |	.mean-container-light .mean-nav ul li a:hover
    |	.mean-container-light .mean-nav ul li a.mean-expand
    |	.mean-container-light .mean-nav ul li a.mean-expand:hover
    |	.mean-container-light .mean-push
    |	.mean-nav .wrapper
    |	.mean-container-light .mean-bar
    |	.mean-container-light .mean-bar *
    |	.mean-remove
    |	.mean-container-light .mean-nav ul li.current
    |	.magicnav--dark li.sfHover ul
    |	.magicnav--dark ul li.sfHover ul li ul
    |	.magicnav--dark ul li.sfHover li ul
    |	.magicnav--dark ul li li.sfHover ul
    |	.magicnav--dark ul li li.sfHover li ul
    |	.magicnav--dark li.sfHover a
    |	.magicnav--dark li.sfHover li a
    |	.sf-with-ul
    |	nav ul li.current
    |	.nav-active
    |	.nav-active
    |	.sf-arrows .sf-with-ul
    |	.sf-arrows .sf-with-ul:after
    |	.sf-arrows .sf-with-ul:after
    |	.sf-arrows > .sfHover > .sf-with-ul:after
    |	.sf-arrows > li:hover > .sf-with-ul:after
    |	.sf-arrows > li > .sf-with-ul:focus:after
    |	.sf-arrows ul .sf-with-ul:after
    |	.sf-arrows ul .sfHover > .sf-with-ul:after
    |	.sf-arrows ul li:hover > .sf-with-ul:after
    |	.sf-arrows ul li > .sf-with-ul:focus:after
    |	.magicnav--light li.sfHover ul
    |	.magicnav--light ul li.sfHover ul li ul
    |	.magicnav--light ul li.sfHover li ul
    |	.magicnav--light ul li li.sfHover ul
    |	.magicnav--light ul li li.sfHover li ul
    |	.magicnav--light li.sfHover a
    |	.magicnav--light li.sfHover li a
    |	.sf-with-ul
    |	nav ul li.current
    |	.nav-active
    |	.nav-active
    |	.sf-arrows .sf-with-ul
    |	.sf-arrows .sf-with-ul:after
    |	.sf-arrows .sf-with-ul:after
    |	.sf-arrows > .sfHover > .sf-with-ul:after
    |	.sf-arrows > li:hover > .sf-with-ul:after
    |	.sf-arrows > li > .sf-with-ul:focus:after
    |	.sf-arrows ul .sf-with-ul:after
    |	.sf-arrows ul .sfHover > .sf-with-ul:after
    |	.sf-arrows ul li:hover > .sf-with-ul:after
    |	.sf-arrows ul li > .sf-with-ul:focus:after
    |	body[data-aos-delay='50'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='50'].aos-animate
    |	body[data-aos-delay='100'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='100'].aos-animate
    |	body[data-aos-delay='150'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='150'].aos-animate
    |	body[data-aos-delay='200'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='200'].aos-animate
    |	body[data-aos-delay='250'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='250'].aos-animate
    |	body[data-aos-delay='300'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='300'].aos-animate
    |	body[data-aos-delay='350'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='350'].aos-animate
    |	body[data-aos-delay='400'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='400'].aos-animate
    |	body[data-aos-delay='450'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='450'].aos-animate
    |	body[data-aos-delay='500'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='500'].aos-animate
    |	body[data-aos-delay='550'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='550'].aos-animate
    |	body[data-aos-delay='600'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='600'].aos-animate
    |	body[data-aos-delay='650'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='650'].aos-animate
    |	body[data-aos-delay='700'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='700'].aos-animate
    |	body[data-aos-delay='750'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='750'].aos-animate
    |	body[data-aos-delay='800'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='800'].aos-animate
    |	body[data-aos-delay='850'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='850'].aos-animate
    |	body[data-aos-delay='900'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='900'].aos-animate
    |	body[data-aos-delay='950'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='950'].aos-animate
    |	body[data-aos-delay='1000'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1000'].aos-animate
    |	body[data-aos-delay='1050'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1050'].aos-animate
    |	body[data-aos-delay='1100'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1100'].aos-animate
    |	body[data-aos-delay='1150'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1150'].aos-animate
    |	body[data-aos-delay='1200'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1200'].aos-animate
    |	body[data-aos-delay='1250'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1250'].aos-animate
    |	body[data-aos-delay='1300'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1300'].aos-animate
    |	body[data-aos-delay='1350'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1350'].aos-animate
    |	body[data-aos-delay='1400'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1400'].aos-animate
    |	body[data-aos-delay='1450'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1450'].aos-animate
    |	body[data-aos-delay='1500'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1500'].aos-animate
    |	body[data-aos-delay='1550'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1550'].aos-animate
    |	body[data-aos-delay='1600'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1600'].aos-animate
    |	body[data-aos-delay='1650'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1650'].aos-animate
    |	body[data-aos-delay='1700'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1700'].aos-animate
    |	body[data-aos-delay='1750'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1750'].aos-animate
    |	body[data-aos-delay='1800'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1800'].aos-animate
    |	body[data-aos-delay='1850'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1850'].aos-animate
    |	body[data-aos-delay='1900'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1900'].aos-animate
    |	body[data-aos-delay='1950'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='1950'].aos-animate
    |	body[data-aos-delay='2000'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2000'].aos-animate
    |	body[data-aos-delay='2050'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2050'].aos-animate
    |	body[data-aos-delay='2100'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2100'].aos-animate
    |	body[data-aos-delay='2150'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2150'].aos-animate
    |	body[data-aos-delay='2200'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2200'].aos-animate
    |	body[data-aos-delay='2250'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2250'].aos-animate
    |	body[data-aos-delay='2300'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2300'].aos-animate
    |	body[data-aos-delay='2350'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2350'].aos-animate
    |	body[data-aos-delay='2400'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2400'].aos-animate
    |	body[data-aos-delay='2450'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2450'].aos-animate
    |	body[data-aos-delay='2500'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2500'].aos-animate
    |	body[data-aos-delay='2550'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2550'].aos-animate
    |	body[data-aos-delay='2600'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2600'].aos-animate
    |	body[data-aos-delay='2650'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2650'].aos-animate
    |	body[data-aos-delay='2700'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2700'].aos-animate
    |	body[data-aos-delay='2750'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2750'].aos-animate
    |	body[data-aos-delay='2800'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2800'].aos-animate
    |	body[data-aos-delay='2850'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2850'].aos-animate
    |	body[data-aos-delay='2900'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2900'].aos-animate
    |	body[data-aos-delay='2950'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='2950'].aos-animate
    |	body[data-aos-delay='3000'] [data-aos].aos-animate
    |	[data-aos][data-aos][data-aos-delay='3000'].aos-animate
    |	[data-aos^='fade'][data-aos^='fade'].aos-animate
    |	[data-aos^='zoom'][data-aos^='zoom'].aos-animate
    |	[data-aos^='slide'][data-aos^='slide'].aos-animate
    |	[data-aos='flip-left'].aos-animate
    |	[data-aos='flip-right'].aos-animate
    |	[data-aos='flip-up'].aos-animate
    |	[data-aos='flip-down'].aos-animate
    |	.tmg-table tr
    |	.tmg-table th
    |	.tmg-table td
    |	.tmg-table td:first-child
    |	.tmg-table td:last-child
    |	.tmg-table td:before
    |	.tmg-table td:before
    |	.tmg-table th
    |	.tmg-table td
    |	.tmg-table th
    |	.tmg-table td
    |	.tmg-table th:first-child
    |	.tmg-table td:first-child
    |	.tmg-table th:last-child
    |	.tmg-table td:last-child
    |	.tmg-table th
    |	.tmg-table td
    |	.tmg-table th
    |	.tmg-table td
    |	.tmg-table th
    |	.tmg-table td:before
    |	.slick-loading .slick-list
    |	.slick-prev
    |	.slick-next
    |	.slick-prev:hover
    |	.slick-prev:focus
    |	.slick-next:hover
    |	.slick-next:focus
    |	.slick-prev:hover:before
    |	.slick-prev:focus:before
    |	.slick-next:hover:before
    |	.slick-next:focus:before
    |	.slick-prev.slick-disabled:before
    |	.slick-next.slick-disabled:before
    |	.slick-prev:before
    |	.slick-next:before
    |	.slick-prev
    |	[dir="rtl"] .slick-prev
    |	.slick-prev:before
    |	[dir="rtl"] .slick-prev:before
    |	.slick-next
    |	[dir="rtl"] .slick-next
    |	.slick-next:before
    |	[dir="rtl"] .slick-next:before
    |	.slick-dotted.slick-slider
    |	.slick-dots
    |	.slick-dots li
    |	.slick-dots li button
    |	.slick-dots li button:hover
    |	.slick-dots li button:focus
    |	.slick-dots li button:hover:before
    |	.slick-dots li button:focus:before
    |	.slick-dots li button:before
    |	.slick-dots li.slick-active button:before
    |	.slick-slider
    |	.slick-list
    |	.slick-list:focus
    |	.slick-list.dragging
    |	.slick-slider .slick-track
    |	.slick-slider .slick-list
    |	.slick-track
    |	.slick-track:before
    |	.slick-track:after
    |	.slick-track:after
    |	.slick-loading .slick-track
    |	.slick-slide
    |	[dir="rtl"] .slick-slide
    |	.slick-slide img
    |	.slick-slide.slick-loading img
    |	.slick-slide.dragging img
    |	.slick-initialized .slick-slide
    |	.slick-loading .slick-slide
    |	.slick-vertical .slick-slide
    |	.slick-arrow.slick-hidden
    |	.waves-effect
    |	.waves-effect .waves-ripple
    |	.waves-effect.waves-light .waves-ripple
    |	.waves-effect.waves-classic .waves-ripple
    |	.waves-effect.waves-classic.waves-light .waves-ripple
    |	.waves-notransition
    |	.waves-button
    |	.waves-circle
    |	.waves-button
    |	.waves-button:hover
    |	.waves-button:visited
    |	.waves-button-input
    |	.waves-button
    |	.waves-button-input
    |	.waves-input-wrapper
    |	.waves-input-wrapper.waves-button
    |	.waves-input-wrapper .waves-button-input
    |	.waves-circle
    |	.waves-float
    |	.waves-float:active
    |	.waves-block
    |	#colored-button .btn
    |	#colored-button a
    |	#colored-button a:hover
    |	#colored-button button
    |	#colored-button button:hover
    |	#colored-button input
    |	#colored-button input:hover
    |	.banner-settings
    |
    ________________________________________________
    
